function,expected,iterations,samples,avg_ms_per_iteration,p95_ms_per_iteration,max_ms_per_iteration,estimated_total_work_ms,estimated_parallel_overhead_ms,parallel_worthiness,instability_ratio,stable
heavy_mixed,Compute-heavy,10000,64,0.017496,0.0175531,0.0177086,174.96,1,174.96,1.01215,1
heavy_polynomial,Compute-heavy,10000,64,0.00899093,0.00901719,0.00902969,89.9093,1,89.9093,1.00431,1
irregular_small,Irregular-light,10000,64,4.58984e-06,3.125e-06,0.0001,0.0458984,1,0.0458984,21.7872,0
irregular_medium,Irregular-medium,10000,64,0.000332605,0.000335937,0.000363281,3.32605,1,3.32605,1.09223,1
irregular_heavy,Irregular-heavy,10000,64,0.0119748,0.0127625,0.0130398,119.748,1,119.748,1.08894,1
branch_heavy,Branch-heavy,10000,64,0.000411353,0.000413281,0.000429688,4.11353,1,4.11353,1.04457,1
cheap_increment,Cheap,100000,64,3.01514e-06,1.5625e-06,0.0001,0.301514,1,0.301514,33.166,0
cheap_assign,Cheap,100000,64,1.42822e-06,1.5625e-06,1.5625e-06,0.142822,1,0.142822,1.09402,1
cheap_add,Cheap,100000,64,1.45264e-06,1.5625e-06,2.34375e-06,0.145264,1,0.145264,1.61345,1
cheap_multiply,Cheap,100000,64,1.42822e-06,1.5625e-06,2.34375e-06,0.142822,1,0.142822,1.64103,1
cheap_branch,Cheap,100000,64,1.42822e-06,1.5625e-06,1.5625e-06,0.142822,1,0.142822,1.09402,1
memory_transform,Memory-light,100000,64,1.44043e-06,1.5625e-06,2.34375e-06,0.144043,1,0.144043,1.62712,1
memory_branch_transform,Memory-light,100000,64,3.4668e-06,2.34375e-06,0.0001,0.34668,1,0.34668,28.8451,0
memory_bit_mix,Memory-light,100000,64,3.14941e-06,2.34375e-06,0.0001,0.314941,1,0.314941,31.7519,0
medium_polynomial,Medium compute,100000,64,6.53687e-05,6.5625e-05,0.0001,6.53687,1,6.53687,1.52979,1
medium_sqrt,Medium compute,100000,64,0.000106445,0.000104688,0.0002,10.6445,1,10.6445,1.8789,1
medium_trig,Medium compute,100000,64,0.000439978,0.000473438,0.000523438,43.9978,1,43.9978,1.18969,1
medium_hash,Medium compute,100000,64,0.000140625,0.000139062,0.0002,14.0625,1,14.0625,1.42222,1
heavy_sqrt,Compute-heavy,100000,64,0.00768856,0.00773125,0.00782734,768.856,1,768.856,1.01805,1
heavy_trig,Compute-heavy,100000,64,0.011166,0.0137766,0.0146492,1116.6,1,1116.6,1.31195,1
heavy_mixed,Compute-heavy,100000,64,0.0175407,0.017668,0.0179508,1754.07,1,1754.07,1.02338,1
heavy_polynomial,Compute-heavy,100000,64,0.00901274,0.00910156,0.00950625,901.274,1,901.274,1.05476,1
irregular_small,Irregular-light,100000,64,3.02734e-06,3.125e-06,7.8125e-06,0.302734,1,0.302734,2.58065,0
irregular_medium,Irregular-medium,100000,64,0.000333801,0.00034375,0.000392188,33.3801,1,33.3801,1.17491,1
irregular_heavy,Irregular-heavy,100000,64,0.0120065,0.0127875,0.0132883,1200.65,1,1200.65,1.10676,1
branch_heavy,Branch-heavy,100000,64,0.000414795,0.000415625,0.000448437,41.4795,1,41.4795,1.08111,1
